Institution,CGPA,Slots
SHAHJALAL UNIVERSITY OF SCIENCE & TECHNOLOGY,3.093817248143447,5
UNIVERSITY OF DHAKA,2.9040409151978652,5
BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,2.5052498808457813,4
BRAC UNIVERSITY,2.3618558544006367,4
RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,2.2970459794396203,4
ISLAMIC UNIVERSITY OF TECHNOLOGY,2.165154293935858,3
COMILLA UNIVERSITY,2.0457384187875083,3
JAHANGIRNAGAR UNIVERSITY,2.0084887038209502,3
KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,1.9908215345502651,3
KHULNA UNIVERSITY,1.5926296323022984,2
DAFFODIL INTERNATIONAL UNIVERSITY,1.569554464988935,2
UNIVERSITY OF RAJSHAHI,1.5074352801072304,2
CHITTAGONG UNIVERSITY OF ENGINEERING AND TECHNOLOGY,1.4967678509023172,2
PATUAKHALI SCIENCE & TECHNOLOGY UNIVERSITY,1.4728345737518997,2
EAST WEST UNIVERSITY,1.4045236365030571,2
JASHORE UNIVERSITY OF SCIENCE AND TECHNOLOGY,1.4030347938989534,2
MAWLANA BHASHANI SCIENCE & TECHNOLOGY UNIVERSITY,1.3758163343269236,2
ISLAMIC UNIVERSITY,1.2426401659883262,2
UNIVERSITY OF CHITTAGONG,1.157768303285564,2
SYLHET ENGINEERING COLLEGE,1.140156740975359,2
NORTH SOUTH UNIVERSITY,1.0649201428110613,1
MILITARY INSTITUTE OF SCIENCE & TECHNOLOGY,1.0195498044683127,1
AHSANULLAH UNIVERSITY OF SCIENCE AND TECHNOLOGY,0.9062064234857594,1
INTERNATIONAL ISLAMIC UNIVERSITY CHITTAGONG,0.8471058694840335,1
UNIVERSITY OF BARISAL,0.784006481327368,1
BANGLADESH UNIVERSITY OF BUSINESS AND TECHNOLOGY,0.682550468591332,1
LEADING UNIVERSITY,0.6641174028400769,1
NOAKHALI SCIENCE & TECHNOLOGY UNIVERSITY,0.653967926289729,1
INSTITUTE OF SCIENCE AND TECHNOLOGY,0.6431837948750906,1
INTERNATIONAL UNIVERSITY OF BUSINESS AGRICULTURE & TECHNOLOGY,0.6268704859741404,1
AMERICAN INTERNATIONAL UNIVERSITY-BANGLADESH,0.6166419279618175,1
GREEN UNIVERSITY OF BANGLADESH,0.6155905065123916,1
NETROKONA UNIVERSITY,0.6145720747470763,1
SOUTHEAST UNIVERSITY,0.5957890574187884,1
EAST DELTA UNIVERSITY,0.5905813248386137,1
NATIONAL UNIVERSITY,0.5719434293406366,1
HAJEE MOHAMMAD DANESH SCIENCE AND TECHNOLOGY UNIVERSITY,0.5129183191143902,1
JAGANNATH UNIVERSITY,0.49599693932407296,1
METROPOLITAN UNIVERSITY,0.4639163128642236,1
"BEGUM ROKEYA UNIVERSITY, RANGPUR",0.4631109171306532,1
UNITED INTERNATIONAL UNIVERSITY,0.45881413061622534,1
PORT CITY INTERNATIONAL UNIVERSITY,0.38699249430661253,1
UNIVERSITY OF ASIA PACIFIC,0.3703764458531256,1
DHAKA CITY COLLEGE,0.3618803120722229,1
FENI UNIVERSITY,0.3489138137076017,1
BANGLADESH UNIVERSITY OF PROFESSIONALS,0.31717053350849367,1
UNIVERSITY OF INFORMATION TECHNOLOGY & SCIENCES,0.2735013370925751,1
"INDEPENDENT UNIVERSITY, BANGLADESH",0.2623668776935476,1
BANGLADESH ARMY UNIVERSITY OF ENGINEERING AND TECHNOLOGY,0.2517969588254852,1
PREMIER UNIVERSITY,0.24485703585353594,1
DHAKA INTERNATIONAL UNIVERSITY,0.24161096547618988,1
PRIME UNIVERSITY,0.2303940364644222,1
NORTH EAST UNIVERSITY BANGLADESH,0.2175485665726902,1
VARENDRA UNIVERSITY,0.19843368773861267,1
R. P. SHAHA UNIVERSITY,0.19688603244068387,1
JATIYA KABI KAZI NAZRUL ISLAM UNIVERSITY,0.19062056592590784,1
SYLHET INTERNATIONAL UNIVERSITY,0.18385710044883918,1
FARIDPUR ENGINEERING COLLEGE,0.1441424471593008,1
SHANTO MARIAM UNIVERSITY OF CREATIVE TECHNOLOGY,0.1333853749858076,1
CHANDPUR SCIENCE AND TECHNOLOGY UNIVERSITY,0.12573465264832243,1
UTTARA UNIVERSITY,0.1124053518967397,1
BANGLADESH ARMY INTERNATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0.1107199856460369,1
BANGLADESH ARMY UNIVERSITY OF SCIENCE AND TECHNOLOGY,0.09718267343976739,1
NORTHERN UNIVERSITY OF BUSINESS AND TECHNOLOGY,0.07179713524632322,1
SONARGAON UNIVERSITY,0.06779899667942471,1
INTERNATIONAL STANDARD UNIVERSITY,0.06213618944615112,1
CCN UNIVERSITY OF SCIENCE AND TECHNOLOGY,0.05921365071896341,1
TMSS ENGINEERING COLLEGE,0.056166193874280665,1
NATIONAL INSTITUTE OF TEXTILE ENGINEERING AND RESEARCH,0.04834327061256179,1
BANGLADESH UNIVERSITY,0.04606563734227801,1
CHATTOGRAM POLYTECHNIC INSTITUTE,0.046023575014719334,1
MYMENSINGH ENGINEERING COLLEGE,0.043666292017515006,1
CITY UNIVERSITY,0.04173692499423522,1
CHITTAGONG INDEPENDENT UNIVERSITY,0.04122796792970955,1
BANGLADESH AGRICULTURAL UNIVERSITY,0.0402619274429044,1
RANGPUR ENGINEERING COLLEGE,0.039788562118679836,1
TEJGAON COLLEGE,0.03607863880214829,1
BANGLADESH OPEN UNIVERSITY,0.031602309097106165,1
KHWAJA YUNUS ALI UNIVERSITY,0.030728285918107695,1
ASIAN UNIVERSITY OF BANGLADESH,0.02721813217452206,1
DAFFODIL INSTITUTE OF IT (DIIT),0.023780603655969127,1
DHAKA RESIDENTIAL MODEL COLLEGE,0.0,1
GOPALGANJ SCIENCE AND TECHNOLOGY UNIVERSITY (GSTU),0.0,1
EUROPEAN UNIVERSITY OF BANGLADESH,0.0,1
BRAHMANBARIA POLYTECHNIC INSTITUTE,0.0,1
BANGLADESH DIGITAL UNIVERSITY,0.0,1
DAFFODIL INTERNATIONAL COLLEGE,0.0,1
"IMPERIAL COLLEGE OF ENGINEERING, KHULNA",0.0,1
PUNDRA UNIVERSITY OF SCIENCE AND TECHNOLOGY,0.0,1
KISHOREGANJ UNIVERSITY,0.0,1
PRESIDENCY UNIVERSITY,0.0,1
THAKURGAON POLYTECHNIC INSTITUTE,0.0,1
SIMT ENGINEERING COLLEGE,0.0,1
UNITED COLLEGE OF AVIATION SCIENCE AND MANAGEMENT,0.0,1
